isotype,n_mut_H
IgA,12
IgA,25
IgA,23
IgA,26
IgA,15
IgA,15
IgA,15
IgA,36
IgA,24
IgA,35
IgA,23
IgA,16
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,14
IgA,32
IgA,26
IgA,19
IgA,19
IgA,19
IgA,31
IgA,26
IgA,26
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,33
IgA,34
IgA,33
IgA,22
IgA,22
IgA,16
IgA,29
IgA,24
IgA,12
IgA,23
IgA,0
IgA,33
IgA,23
IgA,11
IgA,11
IgA,18
IgA,27
IgA,7
IgA,28
IgA,20
IgA,33
IgA,28
IgA,11
IgA,11
IgA,17
IgA,19
IgA,30
IgA,16
IgA,16
IgA,16
IgA,16
IgA,16
IgA,17
IgA,11
IgA,24
IgA,11
IgA,16
IgA,18
IgA,18
IgA,17
IgA,51
IgA,38
IgA,8
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,20
IgA,14
IgA,23
IgA,20
IgA,20
IgA,16
IgA,21
IgA,21
IgA,21
IgA,19
IgA,35
IgA,35
IgA,28
IgA,28
IgA,28
IgA,28
IgA,11
IgA,11
IgA,11
IgA,1
IgA,29
IgA,21
IgA,13
IgA,33
IgA,16
IgA,17
IgA,26
IgA,18
IgA,21
IgA,10
IgA,24
IgA,32
IgA,8
IgA,27
IgA,17
IgA,21
IgA,24
IgA,24
IgA,3
IgA,16
IgA,16
IgA,7
IgA,10
IgA,22
IgA,26
IgA,36
IgA,37
IgA,19
IgA,29
IgA,16
IgA,16
IgA,21
IgA,14
IgA,19
IgA,22
IgA,17
IgA,21
IgA,31
IgA,16
IgA,24
IgA,16
IgA,12
IgA,15
IgA,30
IgA,32
IgA,32
IgA,16
IgA,23
IgA,23
IgA,35
IgA,12
IgA,28
IgA,25
IgA,35
IgA,36
IgA,7
IgA,21
IgA,13
IgA,34
IgA,34
IgA,34
IgA,14
IgA,8
IgA,8
IgA,24
IgA,27
IgA,24
IgA,23
IgA,27
IgA,6
IgA,3
IgA,40
IgA,13
IgA,33
IgA,9
IgA,9
IgA,30
IgA,10
IgA,10
IgA,16
IgA,16
IgA,9
IgA,18
IgA,26
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,38
IgA,23
IgA,8
IgA,5
IgA,5
IgA,15
IgA,17
IgA,19
IgA,19
IgA,17
IgA,25
IgA,21
IgA,19
IgA,19
IgA,23
IgA,22
IgA,9
IgA,17
IgA,33
IgA,33
IgA,10
IgA,0
IgA,10
IgA,9
IgA,9
IgA,30
IgA,11
IgA,17
IgA,23
IgA,14
IgA,25
IgA,28
IgA,19
IgA,19
IgA,21
IgA,30
IgA,11
IgA,16
IgA,6
IgA,24
IgA,24
IgA,18
IgA,19
IgA,13
IgA,22
IgA,22
IgA,18
IgA,18
IgA,19
IgA,19
IgA,18
IgA,18
IgA,23
IgA,25
IgA,8
IgA,8
IgA,11
IgA,36
IgA,31
IgA,5
IgA,5
IgA,5
IgA,13
IgA,37
IgA,37
IgA,20
IgA,13
IgA,29
IgA,25
IgA,28
IgA,21
IgA,21
IgA,23
IgA,23
IgA,9
IgA,34
IgA,24
IgA,36
IgA,29
IgA,45
IgA,17
IgA,17
IgA,9
IgA,0
IgA,25
IgA,7
IgA,27
IgA,27
IgA,33
IgA,33
IgA,21
IgA,21
IgA,21
IgA,13
IgA,27
IgA,36
IgA,15
IgA,27
IgA,24
IgA,8
IgA,8
IgA,7
IgA,7
IgA,12
IgA,12
IgA,41
IgA,17
IgA,13
IgA,20
IgA,30
IgA,43
IgA,15
IgA,9
IgA,28
IgA,30
IgA,23
IgA,41
IgA,12
IgA,21
IgA,11
IgA,32
IgA,32
IgA,27
IgA,26
IgA,27
IgA,30
IgA,17
IgA,17
IgA,17
IgA,46
IgA,35
IgA,16
IgA,15
IgA,31
IgA,24
IgA,20
IgA,28
IgA,28
IgA,28
IgA,28
IgA,28
IgA,28
IgA,28
IgA,28
IgA,29
IgA,28
IgA,10
IgA,10
IgA,24
IgA,20
IgA,31
IgA,31
IgA,31
IgA,23
IgA,26
IgA,21
IgA,14
IgA,21
IgA,24
IgA,44
IgA,22
IgA,25
IgA,30
IgA,23
IgA,16
IgA,11
IgA,8
IgA,23
IgA,14
IgA,28
IgA,28
IgA,28
IgA,19
IgA,35
IgA,34
IgA,19
IgA,19
IgA,9
IgA,9
IgA,36
IgA,2
IgA,25
IgA,25
IgA,30
IgA,26
IgA,26
IgA,18
IgA,20
IgA,20
IgA,22
IgA,4
IgA,14
IgA,14
IgA,9
IgA,3
IgA,5
IgA,19
IgA,25
IgA,18
IgA,10
IgA,15
IgA,31
IgA,12
IgA,31
IgA,38
IgA,12
IgA,13
IgA,13
IgA,13
IgA,13
IgA,13
IgA,27
IgA,18
IgA,17
IgA,17
IgA,17
IgA,11
IgA,12
IgA,23
IgA,25
IgA,11
IgA,11
IgA,16
IgA,8
IgA,24
IgA,31
IgA,16
IgA,5
IgA,15
IgA,21
IgA,31
IgA,31
IgA,31
IgA,16
IgA,24
IgA,14
IgA,17
IgA,22
IgA,21
IgA,8
IgA,15
IgA,25
IgA,25
IgA,25
IgA,37
IgA,25
IgA,20
IgA,22
IgA,21
IgA,12
IgA,21
IgA,21
IgA,33
IgA,9
IgA,22
IgA,24
IgA,25
IgA,25
IgA,25
IgA,25
IgA,25
IgA,18
IgA,24
IgA,20
IgA,19
IgA,25
IgA,9
IgA,23
IgA,25
IgA,29
IgA,20
IgA,20
IgA,20
IgA,0
IgA,17
IgA,21
IgA,16
IgA,16
IgA,11
IgA,30
IgA,30
IgA,20
IgA,20
IgA,20
IgA,10
IgA,21
IgA,21
IgA,39
IgA,39
IgA,20
IgA,4
IgA,15
IgA,27
IgA,20
IgA,28
IgA,28
IgA,29
IgA,10
IgA,21
IgA,45
IgA,25
IgA,45
IgA,45
IgA,25
IgA,45
IgA,15
IgA,25
IgA,26
IgA,21
IgA,39
IgA,16
IgA,25
IgA,17
IgA,20
IgA,20
IgA,18
IgA,18
IgA,21
IgA,19
IgA,21
IgA,13
IgA,32
IgA,32
IgA,32
IgA,32
IgA,18
IgA,21
IgA,44
IgA,21
IgA,9
IgA,9
IgA,27
IgA,0
IgA,0
IgA,25
IgA,0
IgA,12
IgA,14
IgA,44
IgA,18
IgA,14
IgA,22
IgA,32
IgA,1
IgA,1
IgA,16
IgA,30
IgA,20
IgA,0
IgA,19
IgA,19
IgA,38
IgA,5
IgA,28
IgA,13
IgA,34
IgA,10
IgA,29
IgA,29
IgA,18
IgA,14
IgA,12
IgA,17
IgA,26
IgA,32
IgA,19
IgA,18
IgA,18
IgA,18
IgA,33
IgA,12
IgA,12
IgA,15
IgA,13
IgA,39
IgA,13
IgA,13
IgA,13
IgA,13
IgA,13
IgA,16
IgA,12
IgA,12
IgA,17
IgA,32
IgA,30
IgA,16
IgA,28
IgA,22
IgA,4
IgA,17
IgA,15
IgA,16
IgA,7
IgA,21
IgA,14
IgA,26
IgA,45
IgA,11
IgA,21
IgA,19
IgA,19
IgA,13
IgA,20
IgA,20
IgA,44
IgA,19
IgA,14
IgA,9
IgA,44
IgA,11
IgA,18
IgA,25
IgA,16
IgA,8
IgA,18
IgA,10
IgA,20
IgA,25
IgA,18
IgA,23
IgA,18
IgA,22
IgA,27
IgA,16
IgA,30
IgA,14
IgA,18
IgA,10
IgA,10
IgA,26
IgA,15
IgA,24
IgA,24
IgA,16
IgA,28
IgA,15
IgA,44
IgA,18
IgA,25
IgA,18
IgA,17
IgA,18
IgA,26
IgA,22
IgA,22
IgA,27
IgA,23
IgA,23
IgA,17
IgA,17
IgA,14
IgA,22
IgA,25
IgA,16
IgA,12
IgA,10
IgA,9
IgA,21
IgA,27
IgA,21
IgA,24
IgA,24
IgA,29
IgA,9
IgA,18
IgA,17
IgA,18
IgA,12
IgA,19
IgA,31
IgA,20
IgA,20
IgA,12
IgA,12
IgA,30
IgA,48
IgA,48
IgA,17
IgA,17
IgA,30
IgA,39
IgA,39
IgA,18
IgA,32
IgA,17
IgA,47
IgA,10
IgA,10
IgA,10
IgA,10
IgA,10
IgA,16
IgA,16
IgA,16
IgA,16
IgA,16
IgA,10
IgA,11
IgA,18
IgA,18
IgA,15
IgA,15
IgA,28
IgA,28
IgA,28
IgA,0
IgA,26
IgA,23
IgA,23
IgA,7
IgA,41
IgA,14
IgA,21
IgA,20
IgA,21
IgA,7
IgA,7
IgA,2
IgA,2
IgA,16
IgA,12
IgA,16
IgA,16
IgA,16
IgA,16
IgA,16
IgA,17
IgA,10
IgA,14
IgA,26
IgA,16
IgA,23
IgA,0
IgA,15
IgA,15
IgA,25
IgA,30
IgA,30
IgA,30
IgA,30
IgA,11
IgA,11
IgA,11
IgA,11
IgA,11
IgA,7
IgA,19
IgA,18
IgA,10
IgA,10
IgA,10
IgA,10
IgA,24
IgA,21
IgA,2
IgA,7
IgA,14
IgA,14
IgA,49
IgA,19
IgA,19
IgA,7
IgA,32
IgA,9
IgA,22
IgA,25
IgA,26
IgA,33
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,32
IgA,10
IgA,28
IgA,38
IgA,38
IgA,38
IgA,38
IgA,38
IgA,36
IgA,36
IgA,36
IgA,36
IgA,36
IgA,36
IgA,15
IgA,0
IgA,12
IgA,0
IgA,16
IgA,20
IgA,11
IgA,31
IgA,12
IgA,7
IgA,19
IgA,15
IgA,16
IgA,24
IgA,16
IgA,29
IgA,24
IgA,12
IgA,12
IgA,12
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,16
IgA,27
IgA,21
IgA,22
IgA,21
IgA,21
IgA,10
IgA,18
IgA,14
IgA,11
IgA,25
IgA,22
IgA,22
IgA,21
IgA,26
IgA,11
IgA,18
IgA,14
IgA,16
IgA,16
IgA,35
IgA,19
IgA,32
IgA,32
IgA,6
IgA,15
IgA,26
IgA,27
IgA,27
IgA,27
IgA,19
IgA,39
IgA,33
IgA,12
IgA,23
IgA,10
IgA,0
IgA,10
IgA,21
IgA,13
IgA,42
IgA,11
IgA,22
IgA,16
IgA,16
IgA,11
IgA,0
IgA,23
IgA,12
IgA,15
IgA,18
IgA,18
IgA,17
IgA,17
IgA,17
IgA,29
IgA,6
IgA,15
IgA,8
IgA,15
IgA,8
IgA,33
IgA,17
IgA,10
IgA,15
IgA,34
IgA,30
IgA,40
IgA,40
IgA,40
IgA,28
IgA,29
IgA,28
IgA,28
IgA,16
IgA,17
IgA,6
IgA,14
IgA,18
IgA,18
IgA,45
IgA,45
IgA,12
IgA,21
IgA,11
IgA,31
IgA,27
IgA,7
IgA,17
IgA,16
IgA,0
IgA,0
IgA,24
IgA,24
IgA,24
IgA,4
IgA,24
IgA,24
IgA,24
IgA,12
IgA,33
IgA,24
IgA,35
IgA,20
IgA,20
IgA,22
IgA,22
IgA,10
IgA,25
IgA,29
IgA,29
IgA,20
IgA,21
IgA,66
IgA,44
IgA,10
IgA,15
IgA,10
IgA,10
IgA,10
IgA,22
IgA,7
IgA,6
IgA,6
IgA,32
IgA,9
IgA,9
IgA,14
IgA,15
IgA,15
IgA,22
IgA,15
IgA,14
IgA,24
IgA,14
IgA,16
IgA,18
IgA,18
IgA,30
IgA,19
IgA,10
IgA,18
IgA,13
IgA,16
IgA,12
IgA,27
IgA,16
IgA,21
IgA,37
IgA,37
IgA,37
IgA,37
IgA,18
IgA,22
IgA,9
IgA,18
IgA,31
IgA,28
IgA,21
IgA,21
IgA,22
IgA,8
IgA,20
IgA,20
IgA,20
IgA,20
IgA,11
IgA,18
IgA,43
IgA,27
IgA,15
IgA,20
IgA,20
IgA,13
IgA,28
IgA,19
IgA,21
IgA,14
IgA,18
IgA,23
IgA,20
IgA,20
IgA,20
IgA,20
IgA,17
IgA,9
IgA,30
IgA,9
IgA,8
IgA,27
IgA,40
IgA,28
IgA,33
IgA,33
IgA,33
IgA,22
IgA,14
IgA,9
IgA,32
IgA,13
IgA,30
IgA,41
IgA,38
IgA,14
IgA,29
IgA,31
IgA,5
IgA,5
IgA,5
IgA,29
IgA,12
IgA,15
IgA,15
IgA,25
IgA,12
IgA,19
IgA,24
IgA,15
IgA,0
IgA,14
IgA,13
IgA,44
IgA,41
IgA,41
IgA,32
IgA,10
IgA,6
IgA,19
IgA,1
IgA,23
IgA,35
IgA,36
IgA,28
IgA,32
IgA,14
IgA,24
IgA,25
IgA,25
IgA,21
IgA,18
IgA,36
IgA,36
IgA,36
IgA,36
IgA,18
IgA,18
IgA,38
IgA,20
IgA,20
IgA,20
IgA,20
IgA,24
IgA,19
IgA,19
IgA,19
IgA,9
IgA,24
IgA,18
IgA,29
IgA,30
IgA,15
IgA,33
IgA,25
IgA,25
IgA,14
IgA,14
IgA,7
IgA,22
IgA,22
IgA,22
IgA,22
IgA,8
IgA,16
IgA,7
IgA,23
IgA,17
IgA,18
IgA,14
IgA,14
IgA,3
IgA,32
IgA,32
IgA,16
IgA,30
IgA,13
IgA,15
IgA,18
IgA,0
IgA,18
IgA,27
IgA,17
IgA,20
IgA,21
IgA,18
IgA,12
IgA,12
IgA,0
IgA,21
IgA,28
IgA,4
IgA,25
IgA,18
IgA,25
IgA,24
IgA,24
IgA,18
IgA,24
IgA,25
IgA,10
IgA,20
IgA,20
IgA,26
IgA,23
IgA,12
IgA,12
IgA,12
IgA,29
IgA,32
IgA,28
IgA,23
IgA,0
IgA,26
IgA,31
IgA,26
IgA,26
IgA,5
IgA,28
IgA,28
IgA,28
IgA,18
IgA,23
IgA,33
IgA,38
IgA,38
IgA,36
IgA,36
IgA,16
IgA,18
IgA,13
IgA,26
IgA,18
IgA,17
IgA,24
IgA,27
IgA,14
IgA,27
IgA,27
IgA,23
IgA,12
IgA,12
IgA,20
IgA,12
IgA,0
IgA,16
IgA,16
IgA,16
IgA,16
IgA,10
IgA,10
IgA,10
IgA,0
IgA,11
IgA,11
IgA,11
IgA,35
IgA,35
IgA,25
IgA,25
IgA,17
IgA,17
IgA,17
IgA,17
IgA,17
IgA,17
IgA,28
IgA,12
IgA,26
IgA,0
IgA,0
IgA,0
IgA,6
IgA,13
IgA,36
IgA,36
IgA,28
IgA,16
IgA,14
IgA,24
IgA,52
IgA,14
IgA,13
IgA,17
IgA,16
IgA,15
IgA,23
IgA,10
IgA,21
IgA,4
IgA,24
IgA,24
IgA,15
IgA,34
IgA,20
IgA,20
IgA,20
IgA,11
IgA,30
IgA,35
IgA,9
IgA,23
IgA,23
IgA,29
IgA,29
IgA,29
IgA,27
IgA,27
IgA,27
IgA,27
IgA,27
IgA,17
IgA,32
IgA,32
IgA,32
IgA,19
IgA,14
IgA,15
IgA,21
IgA,33
IgA,14
IgA,14
IgA,19
IgA,10
IgA,29
IgA,21
IgA,29
IgA,21
IgA,34
IgA,26
IgA,8
IgA,12
IgA,19
IgA,21
IgA,11
IgA,11
IgA,9
IgA,19
IgA,16
IgA,26
IgA,18
IgA,16
IgA,24
IgA,16
IgA,16
IgA,0
IgA,31
IgA,31
IgA,14
IgA,9
IgA,15
IgA,29
IgA,32
IgA,5
IgA,38
IgA,38
IgA,22
IgA,47
IgA,29
IgA,25
IgA,20
IgA,18
IgA,2
IgA,18
IgA,21
IgA,40
IgA,11
IgA,24
IgA,31
IgA,26
IgA,19
IgA,19
IgA,13
IgA,12
IgA,18
IgA,12
IgA,23
IgA,22
IgA,19
IgA,19
IgA,38
IgA,0
IgA,0
IgA,0
IgA,0
IgA,15
IgA,0
IgA,14
IgA,16
IgA,13
IgA,13
IgA,11
IgA,24
IgA,25
IgA,9
IgA,16
IgA,21
IgA,19
IgA,20
IgA,29
IgA,29
IgA,35
IgA,17
IgA,40
IgA,21
IgA,21
IgA,34
IgA,34
IgA,19
IgA,18
IgA,0
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,23
IgA,7
IgA,16
IgA,16
IgA,11
IgA,9
IgA,0
IgA,0
IgA,9
IgA,7
IgA,7
IgA,7
IgA,28
IgA,25
IgA,3
IgA,22
IgA,22
IgA,22
IgA,2
IgA,51
IgA,26
IgA,19
IgA,21
IgA,21
IgA,14
IgA,14
IgA,41
IgA,15
IgA,30
IgA,30
IgA,32
IgA,29
IgA,29
IgA,40
IgA,16
IgA,16
IgA,16
IgA,0
IgA,23
IgA,23
IgA,13
IgA,16
IgA,26
IgA,26
IgA,16
IgA,29
IgA,30
IgA,30
IgA,5
IgA,16
IgA,16
IgA,16
IgA,22
IgA,0
IgA,10
IgA,20
IgA,46
IgA,46
IgA,24
IgA,0
IgA,27
IgA,27
IgA,3
IgA,32
IgA,39
IgA,25
IgA,30
IgA,14
IgA,14
IgA,14
IgA,14
IgA,19
IgA,11
IgA,21
IgA,21
IgA,40
IgA,40
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,7
IgA,0
IgA,4
IgA,0
IgA,36
IgA,21
IgA,21
IgA,21
IgA,21
IgA,21
IgA,21
IgA,21
IgA,11
IgA,12
IgA,28
IgA,19
IgA,2
IgA,34
IgA,34
IgA,34
IgA,14
IgA,15
IgA,18
IgA,18
IgA,13
IgA,17
IgA,31
IgA,22
IgA,22
IgA,22
IgA,41
IgA,33
IgA,19
IgA,19
IgA,22
IgA,15
IgA,35
IgA,17
IgA,21
IgA,18
IgA,0
IgA,18
IgA,32
IgA,21
IgA,22
IgA,22
IgA,22
IgA,15
IgA,15
IgA,41
IgA,9
IgA,9
IgA,9
IgA,29
IgA,31
IgA,28
IgA,38
IgA,43
IgA,0
IgA,8
IgA,21
IgA,21
IgA,21
IgA,21
IgA,5
IgA,5
IgA,5
IgA,12
IgA,30
IgA,25
IgA,31
IgA,8
IgA,23
IgA,23
IgA,16
IgA,22
IgA,6
IgA,19
IgA,9
IgA,0
IgA,33
IgA,22
IgA,0
IgA,16
IgA,16
IgA,26
IgA,3
IgA,18
IgA,18
IgA,33
IgA,33
IgA,33
IgA,37
IgA,38
IgA,37
IgA,17
IgA,14
IgA,36
IgA,26
IgA,17
IgA,17
IgA,23
IgA,17
IgA,5
IgA,5
IgA,5
IgA,5
IgA,5
IgA,5
IgA,36
IgA,36
IgA,17
IgA,13
IgA,13
IgA,13
IgA,13
IgA,13
IgA,30
IgA,0
IgA,0
IgA,18
IgA,15
IgA,9
IgA,17
IgA,23
IgA,19
IgA,18
IgA,18
IgA,18
IgA,18
IgA,18
IgA,11
IgA,15
IgA,25
IgA,8
IgA,20
IgA,17
IgA,28
IgA,9
IgA,18
IgA,30
IgA,30
IgA,30
IgA,28
IgA,23
IgA,18
IgA,21
IgA,21
IgA,21
IgA,21
IgA,21
IgA,21
IgA,21
IgA,15
IgA,21
IgA,21
IgA,9
IgA,9
IgA,9
IgA,11
IgA,32
IgA,4
IgA,41
IgA,28
IgA,41
IgA,41
IgA,41
IgA,41
IgA,41
IgA,16
IgA,21
IgA,35
IgA,17
IgA,28
IgA,19
IgA,25
IgA,19
IgA,19
IgA,34
IgA,34
IgA,2
IgA,33
IgA,33
IgA,14
IgA,14
IgA,33
IgA,16
IgA,25
IgA,16
IgA,18
IgA,14
IgA,15
IgA,41
IgA,15
IgA,31
IgA,42
IgA,42
IgA,42
IgA,42
IgA,18
IgA,10
IgA,10
IgA,14
IgA,31
IgA,31
IgA,29
IgA,11
IgA,13
IgA,33
IgA,37
IgA,22
IgA,22
IgA,22
IgA,22
IgA,22
IgA,22
IgA,22
IgA,32
IgA,32
IgA,16
IgA,27
IgA,9
IgA,7
IgA,7
IgA,19
IgA,19
IgA,21
IgA,37
IgA,4
IgA,19
IgA,31
IgA,8
IgA,33
IgA,20
IgA,14
IgA,1
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,31
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,30
IgA,14
IgA,14
IgA,17
IgA,23
IgA,45
IgA,35
IgA,22
IgA,22
IgA,12
IgA,9
IgA,46
IgA,23
IgA,8
IgA,27
IgA,27
IgA,10
IgA,23
IgA,13
IgA,11
IgA,44
IgA,12
IgA,27
IgA,18
IgA,19
IgA,7
IgA,23
IgA,4
IgA,15
IgA,15
IgA,19
IgA,17
IgA,20
IgA,20
IgA,20
IgA,20
IgA,21
IgA,29
IgA,10
IgA,38
IgA,0
IgA,18
IgA,5
IgA,6
IgA,17
IgA,10
IgA,18
IgA,24
IgA,26
IgA,0
IgA,23
IgA,19
IgA,27
IgA,24
IgA,31
IgA,31
IgA,0
IgA,3
IgA,20
IgA,20
IgA,12
IgA,29
IgA,14
IgA,14
IgA,15
IgA,29
IgA,16
IgA,57
IgA,19
IgA,34
IgA,19
IgA,0
IgA,46
IgA,0
IgA,1
IgA,1
IgA,1
IgA,20
IgA,32
IgA,43
IgA,6
IgA,24
IgA,24
IgA,27
IgA,33
IgA,22
IgA,32
IgA,10
IgA,35
IgA,35
IgA,14
IgA,13
IgA,23
IgA,24
IgA,16
IgA,16
IgA,12
IgA,28
IgA,20
IgA,23
IgA,23
IgA,0
IgA,26
IgA,18
IgA,29
IgA,29
IgA,29
IgA,14
IgA,14
IgA,33
IgA,10
IgA,32
IgA,44
IgA,29
IgA,12
IgA,18
IgA,18
IgA,24
IgA,8
IgA,11
IgA,23
IgA,6
IgA,24
IgA,18
IgA,18
IgA,18
IgA,18
IgA,11
IgA,11
IgA,40
IgA,23
IgA,3
IgA,34
IgA,27
IgA,23
IgA,23
IgA,29
IgA,8
IgA,16
IgA,21
IgA,21
IgA,20
IgA,31
IgA,12
IgA,31
IgA,20
IgA,20
IgA,40
IgA,40
IgA,7
IgA,25
IgA,21
IgA,5
IgA,11
IgA,11
IgA,35
IgA,35
IgA,0
IgA,34
IgA,34
IgA,34
IgA,12
IgA,16
IgA,16
IgA,26
IgA,23
IgA,18
IgA,8
IgA,8
IgA,8
IgA,16
IgA,29
IgA,19
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,23
IgA,20
IgA,20
IgA,15
IgA,21
IgA,26
IgA,26
IgA,11
IgA,19
IgA,19
IgA,19
IgA,25
IgA,25
IgA,25
IgA,25
IgA,26
IgA,17
IgA,28
IgA,20
IgA,29
IgA,0
IgA,0
IgA,17
IgA,16
IgA,17
IgA,24
IgA,14
IgA,18
IgA,39
IgA,40
IgA,18
IgA,3
IgA,22
IgA,12
IgA,16
IgA,31
IgA,26
IgA,15
IgA,16
IgA,16
IgA,16
IgA,18
IgA,0
IgA,0
IgA,29
IgA,16
IgA,16
IgA,16
IgA,28
IgA,20
IgA,10
IgA,12
IgA,12
IgA,17
IgA,10
IgA,10
IgA,20
IgA,34
IgA,26
IgA,20
IgA,12
IgA,20
IgA,27
IgA,44
IgA,44
IgA,5
IgA,27
IgA,23
IgA,15
IgA,29
IgA,19
IgA,16
IgA,23
IgA,20
IgA,26
IgA,31
IgA,22
IgA,20
IgA,20
IgA,13
IgA,30
IgA,24
IgA,30
IgA,18
IgA,27
IgA,8
IgA,9
IgA,56
IgA,23
IgA,23
IgA,15
IgA,15
IgA,28
IgA,5
IgA,0
IgA,22
IgA,22
IgA,24
IgA,18
IgA,21
IgA,21
IgA,21
IgA,22
IgA,24
IgA,21
IgA,24
IgA,20
IgA,39
IgA,25
IgA,25
IgA,25
IgA,8
IgA,19
IgA,21
IgA,23
IgA,25
IgA,18
IgA,37
IgA,30
IgA,12
IgA,30
IgA,8
IgA,12
IgA,12
IgA,12
IgA,22
IgA,19
IgA,19
IgA,19
IgA,0
IgA,20
IgA,17
IgA,18
IgA,22
IgA,41
IgA,26
IgA,26
IgA,26
IgA,15
IgA,29
IgA,20
IgA,14
IgA,10
IgA,15
IgA,15
IgA,15
IgA,15
IgA,16
IgA,16
IgA,14
IgA,14
IgA,25
IgA,25
IgA,32
IgA,11
IgA,11
IgA,2
IgA,24
IgA,19
IgA,29
IgA,11
IgA,18
IgA,37
IgA,11
IgA,13
IgA,3
IgA,28
IgA,11
IgA,25
IgA,30
IgA,30
IgA,45
IgA,24
IgA,21
IgA,15
IgA,4
IgA,18
IgA,17
IgA,24
IgA,47
IgA,26
IgA,26
IgA,17
IgA,34
IgA,34
IgA,21
IgA,21
IgA,21
IgA,21
IgA,21
IgA,20
IgA,29
IgA,29
IgA,23
IgA,17
IgA,25
IgA,20
IgA,20
IgA,20
IgA,20
IgA,17
IgA,20
IgA,17
IgA,17
IgA,17
IgA,17
IgA,17
IgA,27
IgA,39
IgA,22
IgA,22
IgA,14
IgA,20
IgA,11
IgA,20
IgA,29
IgA,0
IgA,24
IgA,32
IgA,11
IgA,18
IgA,18
IgA,18
IgA,18
IgA,32
IgA,32
IgA,32
IgA,32
IgA,24
IgA,24
IgA,24
IgA,31
IgA,24
IgA,2
IgA,9
IgA,14
IgA,14
IgA,9
IgA,14
IgA,9
IgA,12
IgA,21
IgA,21
IgA,17
IgA,8
IgA,27
IgA,20
IgA,26
IgA,32
IgA,25
IgA,13
IgA,26
IgA,24
IgA,8
IgA,9
IgA,21
IgA,14
IgA,26
IgA,31
IgA,17
IgA,26
IgA,0
IgA,0
IgA,8
IgA,8
IgA,36
IgA,26
IgA,0
IgA,17
IgA,16
IgA,13
IgA,13
IgA,15
IgA,26
IgA,0
IgA,15
IgA,17
IgA,16
IgA,50
IgA,37
IgA,18
IgA,15
IgA,4
IgA,4
IgA,4
IgA,4
IgA,7
IgA,25
IgA,12
IgA,23
IgA,41
IgA,41
IgA,41
IgA,41
IgA,21
IgA,13
IgA,8
IgA,36
IgA,1
IgA,36
IgA,21
IgA,9
IgA,20
IgA,25
IgA,8
IgA,8
IgA,21
IgA,13
IgA,13
IgA,16
IgA,0
IgA,42
IgA,27
IgA,23
IgA,28
IgA,15
IgA,0
IgA,13
IgA,43
IgA,42
IgA,14
IgA,21
IgA,21
IgA,21
IgA,21
IgA,29
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,44
IgA,43
IgA,44
IgA,9
IgA,11
IgA,23
IgA,23
IgA,23
IgA,23
IgA,16
IgA,44
IgA,15
IgA,25
IgA,22
IgA,0
IgA,0
IgA,28
IgA,19
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,30
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,29
IgA,8
IgA,27
IgA,15
IgA,26
IgA,31
IgA,15
IgA,37
IgA,37
IgA,25
IgA,35
IgA,36
IgA,16
